,Pi *1e-5,Mach,AoA,Train,std_drag,std_lift,std_mom,confidence_weight_simple
0,1.0,0.3,-15.0,True,0.006715118309594,0.0169216300740319,0.0230590971220065,0.5
1,1.0,0.3,-12.0,True,0.0058666833415707,0.0182764022627506,0.0251109805231633,0.5
2,1.0,0.3,-9.0,True,0.0030876745656733,0.0104078476684974,0.0160108286412996,1.0
3,1.0,0.3,-3.0,True,5.366318972451966e-05,0.0004160507505223,0.0002952246200974,1.0
4,1.0,0.3,0.0,True,3.924722730902921e-05,0.0001089420773615,5.731720576698264e-05,1.0
5,1.0,0.3,7.5,True,0.0003697081307554,0.0019750830091929,0.0010757782311571,1.0
6,1.0,0.3,12.5,True,0.0054885431132127,0.0287261431123682,0.0154010277539245,0.5
7,1.0,0.3,15.0,True,0.0080058725325782,0.0323004186124176,0.0233611699564053,0.5
8,1.0,0.5,-15.0,True,0.0087641374681574,0.0226517276624271,0.0378397195777972,0.5
9,1.0,0.5,-12.0,True,0.0035886024514375,0.0091501490788339,0.0104515594703586,0.5
10,1.0,0.5,-9.0,True,0.0026406874453785,0.0111036299493388,0.0158847287081465,1.0
11,1.0,0.5,-3.0,True,7.152035300588449e-05,0.0004422541634771,0.0002488392119658,1.0
12,1.0,0.5,2.5,True,2.7118375451568605e-05,4.0774067911082566e-05,7.587824867219721e-05,1.0
13,1.0,0.5,5.0,True,3.0978770412652504e-05,0.0003176365135126,0.0004018510224416,1.0
14,1.0,0.5,10.0,True,0.0030848753432624,0.0163482564411464,0.0103194659297059,0.5
15,1.0,0.5,15.0,True,0.0088399662990531,0.0288877359808864,0.0253477892055462,0.5
16,1.0,0.7,-10.0,True,0.0020607729356214,0.0087856591998258,0.0072868051828368,0.5
17,1.0,0.7,-7.5,True,0.0002607831536687,0.000657017893982,0.0006372201151185,1.0
18,1.0,0.7,-5.0,True,0.0003051508253355,0.0008310555275235,0.0009682228149144,1.0
19,1.0,0.7,4.0,True,1.3235777743002453e-05,9.037685181417412e-05,4.8465588308771495e-05,1.0
20,1.0,0.7,6.0,True,0.0002847944835068,0.0021907773576377,0.0012903630965626,1.0
21,1.0,0.7,8.0,True,0.0016681143169722,0.0102830652018733,0.0069458759693164,1.0
22,1.0,0.7,10.0,True,0.0029029371824845,0.0144633382095483,0.0100808851903078,0.5
23,1.0,0.7,12.0,True,0.0015693225784665,0.0075036304264115,0.0039711970306886,0.5
24,1.0,0.75,-10.0,True,0.0033580723507749,0.0093642309041309,0.0153929063388228,0.5
25,1.0,0.75,-7.5,True,0.0007302404386138,0.0024013101879938,0.0028768030654945,1.0
26,1.0,0.75,0.0,True,4.660938523204864e-07,2.258726189135735e-06,4.999762013630161e-06,1.0
27,1.0,0.75,2.0,True,2.640350447514449e-07,3.933513897520288e-06,8.71707738993286e-06,1.0
28,1.0,0.75,6.0,True,0.0004257645530667,0.003766031945644,0.002107306752693,1.0
29,1.0,0.75,8.0,True,0.0009069418846341,0.0065846028668297,0.0039044220623713,1.0
30,1.0,0.75,10.0,True,0.0013080926668967,0.0069997096369849,0.0024754856302159,0.5
31,1.0,0.75,12.0,True,0.0014744680508916,0.0080724403152187,0.003689589519091,0.5
32,1.0,0.8,-10.0,True,0.0011484610795303,0.0043976349572463,0.0034930177065648,0.5
33,1.0,0.8,-7.5,True,0.0006421272008918,0.0020168215118014,0.0025915757807058,1.0
34,1.0,0.8,-2.5,True,3.0355155762849755e-05,0.0001307658468432,0.0001923705062834,1.0
35,1.0,0.8,0.0,True,7.222509403796363e-07,1.391576868485823e-06,3.086824063271238e-06,1.0
36,1.0,0.8,3.0,True,6.135641497512867e-07,1.9703094624156702e-06,4.590309234489645e-06,1.0
37,1.0,0.8,4.5,True,4.829161530716475e-06,1.1954941164270289e-05,1.0947617976707196e-05,1.0
38,1.0,0.8,7.5,True,0.0009991807444521,0.0035732178026746,0.0024005559689437,1.0
39,1.0,0.8,10.5,True,0.0012859481810505,0.0074672058547538,0.0030086249138814,0.5
40,1.0,0.82,-10.0,True,0.0007754831200278,0.0027239625200561,0.0025451415199163,0.5
41,1.0,0.82,-7.5,True,0.0006995038434923,0.0025635439172232,0.0026571839298549,1.0
42,1.0,0.82,-2.5,True,0.0007921253679219,0.0012181105812402,0.0011042065266719,1.0
43,1.0,0.82,0.0,True,1.6111359982319026e-06,5.459512352358061e-07,1.1902079856141174e-06,1.0
44,1.0,0.82,1.5,True,1.5305104962338651e-06,2.346000351222325e-06,2.78731617649253e-06,1.0
45,1.0,0.82,4.5,True,4.327208398323271e-06,1.450024855550972e-05,1.979850241206118e-05,1.0
46,1.0,0.82,9.0,True,0.0013840319057448,0.006754293063983,0.0040252513995986,1.0
47,1.0,0.82,10.5,True,0.0012650293398337,0.0054086761070125,0.0023653684725552,0.5
48,1.0,0.84,-9.0,True,0.0003884211245693,0.0013396818883429,0.0013088997123435,1.0
49,1.0,0.84,-7.0,True,0.0004441304847382,0.0016453155099356,0.0019070109621648,1.0
50,1.0,0.84,-3.0,True,0.0007924654782029,0.0017426367232575,0.0012146156722714,1.0
51,1.0,0.84,0.0,True,3.255263874440323e-06,1.033736934743711e-06,3.8605443936158164e-07,1.0
52,1.0,0.84,3.0,True,1.4185532556348728e-06,4.47064690631431e-06,2.7482711563537963e-06,1.0
53,1.0,0.84,4.0,True,1.1179698066413012e-06,7.778385887733238e-06,5.059526148349316e-06,1.0
54,1.0,0.84,5.0,True,2.4226093957876152e-05,0.0001783849106357,0.000282675475205,1.0
55,1.0,0.84,7.0,True,0.000481532948297,0.0055911794851683,0.0029776765270321,1.0
56,1.0,0.85,-7.0,True,0.0005289304804288,0.0015685408502802,0.002266440335777,1.0
57,1.0,0.85,-5.0,True,0.0007478380872236,0.0026867381197591,0.0013703826824376,1.0
58,1.0,0.85,-3.0,True,6.152919142898124e-05,0.0003081009297239,0.0004720940779679,1.0
59,1.0,0.85,3.0,True,1.5528072689484163e-06,7.962093848264218e-06,4.447618664329338e-06,1.0
60,1.0,0.85,4.0,True,2.785754313366505e-06,8.403722481213951e-06,6.93043742685917e-06,1.0
61,1.0,0.85,5.0,True,0.0002572638209585,0.0018541328989047,0.0005381103632783,1.0
62,1.0,0.85,7.0,True,0.0006640365263073,0.0033636290243106,0.0029522660054999,1.0
63,1.0,0.85,9.0,True,0.0004692893406743,0.0055786843624789,0.0030105548561935,1.0
64,1.0,0.86,-7.0,True,0.0003989842487718,0.001317795498504,0.0016643006785174,1.0
65,1.0,0.86,-3.0,True,6.513207937817451e-05,0.0004004486078335,0.0006239984352055,1.0
66,1.0,0.86,-1.5,True,5.021096716502632e-06,9.658679888085275e-06,4.7661507134154064e-05,1.0
67,1.0,0.86,1.5,True,3.852270363476663e-06,1.3635712169937508e-05,9.221086406284256e-06,1.0
68,1.0,0.86,3.0,True,1.6482496578039537e-06,1.4723606480629886e-05,1.0634096987665885e-05,1.0
69,1.0,0.86,5.0,True,0.0006619256580226,0.0074108709905168,0.0024336923780927,1.0
70,1.0,0.86,7.0,True,0.0007181302317644,0.006973884444963,0.0040924322146709,1.0
71,1.0,0.86,9.0,True,0.0007800996521934,0.0030132645089624,0.0017026744062474,1.0
72,1.0,0.88,-8.0,True,0.0001279614227423,0.0004396784645476,0.0006533176596372,1.0
73,1.0,0.88,-2.0,True,3.923033783556324e-05,0.0002264157202485,0.0003206261277023,1.0
74,1.0,0.88,1.0,True,6.283134191313728e-06,1.8657188871502013e-05,1.1763293683847283e-05,1.0
75,1.0,0.88,2.0,True,2.888326709911888e-06,2.632499848633518e-05,2.173366178241325e-05,1.0
76,1.0,0.88,3.0,True,2.036397551508023e-06,1.0082603142192492e-05,1.2008038764688366e-05,1.0
77,1.0,0.88,4.0,True,3.790474267656185e-06,3.081852670098344e-05,1.144263186765641e-05,1.0
78,1.0,0.88,5.0,True,0.0011383768292649,0.0101851037637281,0.000468883380045,1.0
79,1.0,0.88,6.0,True,0.000699587585611,0.0078951306622406,0.0046679988077856,1.0
80,1.0,0.9,-6.0,True,0.0008098774524745,0.0023849792134739,0.0021490600669182,1.0
81,1.0,0.9,-4.0,True,0.000347738315365,0.0009047304457727,0.0010959803001,1.0
82,1.0,0.9,0.0,True,5.266906749536674e-06,8.837236725482599e-06,8.686445390677687e-06,1.0
83,1.0,0.9,2.0,True,3.715773810434925e-06,9.551562773511109e-06,1.358649456675432e-05,1.0
84,1.0,0.9,3.0,True,4.290896447977575e-06,1.7688208153851527e-05,1.187423274059648e-05,1.0
85,1.0,0.9,5.0,True,7.81509898795278e-05,0.0005512913639941,5.970073029560973e-05,1.0
86,1.0,0.9,6.0,True,0.0012933395083071,0.0099628539492292,0.0011861606179226,1.0
87,1.0,0.9,8.0,True,0.001411298210096,0.0189331809067527,0.0054894490371802,1.0
88,1.0,0.93,-8.0,True,0.0004745157480424,0.002610569646188,0.0011330328738506,1.0
89,1.0,0.93,-6.0,True,0.0005074751192873,0.001329412270983,0.0012351243982373,1.0
90,1.0,0.93,-2.0,True,2.3050242094009737e-05,0.00012877689972,0.0001718984797561,1.0
91,1.0,0.93,1.0,True,1.831934451992336e-06,2.4086636769131275e-05,1.7955836052193842e-05,1.0
92,1.0,0.93,2.0,True,1.9699635517111454e-06,2.0583112648993008e-05,1.5640962468245506e-05,1.0
93,1.0,0.93,4.0,True,5.280154622004457e-06,4.088411888344757e-05,2.3218385874103416e-05,1.0
94,1.0,0.93,5.0,True,4.135222022335662e-06,2.025973362651874e-05,1.3563325443200375e-05,1.0
95,1.0,0.93,6.0,True,8.483790961795621e-06,3.4426731954801313e-05,1.85818168148348e-05,1.0
96,1.0,0.96,-8.0,True,0.0001362358600333,0.0003444986541783,0.0005624099877228,1.0
97,1.0,0.96,-4.0,True,0.0002964058004167,0.0009110234626836,0.0011858726423025,1.0
98,1.0,0.96,-2.0,True,0.000124755861924,0.000324327388143,0.0003095184244634,1.0
99,1.0,0.96,0.0,True,6.554490048543815e-07,5.0188976792892415e-06,6.260714361023712e-06,1.0
100,1.0,0.96,1.0,True,8.863287647124005e-08,8.76143611160617e-08,6.08913636393144e-08,1.0
101,1.0,0.96,3.0,True,3.325563395665513e-06,8.483688437841229e-06,3.3524633948892902e-06,1.0
102,1.0,0.96,5.0,True,7.378644789373562e-06,4.893365658549254e-05,3.816067308510856e-05,1.0
103,1.0,0.96,8.0,True,2.153751207965212e-05,6.628815664010026e-05,4.6426619455656345e-05,1.0
104,2.0,0.3,-15.0,True,0.0079225394387651,0.0202741441841542,0.0269216893583112,0.5
105,2.0,0.3,-12.0,True,0.0054025826103392,0.0171289905340738,0.0224556269612403,0.5
106,2.0,0.3,-9.0,True,0.0028037443676733,0.0100444007148506,0.0145919423263667,1.0
107,2.0,0.3,-3.0,True,4.39442021060715e-05,0.0002983667924545,0.0002433804573725,1.0
108,2.0,0.3,0.0,True,3.8177872619308894e-05,0.0001007533712592,5.535801617419216e-05,1.0
109,2.0,0.3,7.5,True,0.0004033783859951,0.0016932997417332,0.0012477515550812,1.0
110,2.0,0.3,10.0,True,0.002098017476674,0.0113299100456941,0.0107438201827807,0.5
111,2.0,0.3,15.0,True,0.0091820416768606,0.035487574227615,0.0234704866141418,0.5
112,2.0,0.5,-12.0,True,0.0036495003456732,0.012148124362286,0.0115651567873154,0.5
113,2.0,0.5,-9.0,True,0.0024868883564953,0.0103953776364042,0.016350266444312,1.0
114,2.0,0.5,-6.0,True,0.001046672204954,0.0041469204331316,0.007173321197771,1.0
115,2.0,0.5,2.5,True,2.50770683107766e-05,3.857967988320986e-05,0.0001072614325806,1.0
116,2.0,0.5,7.5,True,0.0004633282417025,0.0028816007077972,0.0017391537832224,1.0
117,2.0,0.5,10.0,True,0.00344709383097,0.017860090878746,0.0110384404211352,0.5
118,2.0,0.5,12.5,True,0.0071469581530595,0.0305853865597671,0.0201835388868547,0.5
119,2.0,0.5,15.0,True,0.0095184638898636,0.0322342666407753,0.0249897742648365,0.5
120,2.0,0.7,-10.0,True,0.0019541875502072,0.0095564322837837,0.0076314909040321,0.5
121,2.0,0.7,-7.5,True,0.0003116497203952,0.0007960976129246,0.0008285070363505,1.0
122,2.0,0.7,-5.0,True,0.0005223980104948,0.0022154033961469,0.0037075919199489,1.0
123,2.0,0.7,0.0,True,9.698901599597485e-07,1.284341758856594e-05,3.051418695298946e-05,1.0
124,2.0,0.7,2.0,True,1.107492223230446e-06,1.3951465438293623e-05,3.69557236057977e-05,1.0
125,2.0,0.7,4.0,True,1.5735418867087687e-05,0.0001185069397092,4.940412099085265e-05,1.0
126,2.0,0.7,8.0,True,0.0015751764343601,0.0098629135176538,0.007160658698366,1.0
127,2.0,0.7,12.0,True,0.0014633947027562,0.0066539595247035,0.0044967997310813,0.5
128,2.0,0.75,-10.0,True,0.001419439165182,0.0070630184567007,0.0036800530353086,0.5
129,2.0,0.75,-7.5,True,0.0003480764363055,0.0009083557704542,0.0007859310415215,1.0
130,2.0,0.75,-5.0,True,0.0003757066075906,0.0008987294492965,0.0009538867268817,1.0
131,2.0,0.75,-2.5,True,2.6648124238456853e-05,0.0001045961101702,0.0001922717424374,1.0
132,2.0,0.75,2.0,True,4.6215288322436645e-07,4.922140132736904e-06,8.303564350481916e-06,1.0
133,2.0,0.75,4.0,True,4.611146318454047e-06,1.6820797054623354e-05,1.2927150096074248e-05,1.0
134,2.0,0.75,8.0,True,0.0011029571924006,0.0052260428820935,0.0030705056970992,1.0
135,2.0,0.75,10.0,True,0.0012803655814566,0.0063468444165276,0.0026551672657258,0.5
136,2.0,0.8,-10.0,True,0.0008627290259326,0.0032361783050006,0.0020783709651758,0.5
137,2.0,0.8,-7.5,True,0.0004630610778021,0.0019277863764208,0.0015385830333795,1.0
138,2.0,0.8,-5.0,True,0.0004619178667947,0.0010709836373201,0.0007231226739141,1.0
139,2.0,0.8,3.0,True,6.822332456683292e-07,2.515439287798642e-06,4.751755342074141e-06,1.0
140,2.0,0.8,6.0,True,3.3037069110180275e-05,0.0001879046134928,0.0001741660531763,1.0
141,2.0,0.8,7.5,True,0.0012171287629072,0.0074960600960115,0.005170720467443,1.0
142,2.0,0.8,9.0,True,0.0012861457228495,0.0047337782354165,0.003602309341318,1.0
143,2.0,0.8,10.5,True,0.0010479580117318,0.005507227660438,0.0022472072239771,0.5
144,2.0,0.82,-10.0,True,0.0009591581859075,0.0035411587269636,0.0023950071025234,0.5
145,2.0,0.82,-7.5,True,0.0003060514988065,0.0013314785938105,0.0013417391025397,1.0
146,2.0,0.82,-5.0,True,0.0004704161467229,0.0018943825147279,0.0011641566905644,1.0
147,2.0,0.82,0.0,True,1.6316777520108551e-06,2.0688765619639224e-06,2.0783052102876894e-06,1.0
148,2.0,0.82,4.5,True,7.347716680903593e-06,4.163557825735603e-05,2.9857483929799196e-05,1.0
149,2.0,0.82,7.5,True,0.0003472337109559,0.0065750651333826,0.0046013373272454,1.0
150,2.0,0.82,9.0,True,0.000892286001662,0.0074945615029658,0.0014601185686115,1.0
151,2.0,0.82,10.5,True,0.0007560314110059,0.0039478912459686,0.001925974405335,0.5
152,2.0,0.84,-9.0,True,0.0004455428549705,0.0009654562086662,0.00133060176739,1.0
153,2.0,0.84,-5.0,True,0.0006098841117277,0.0057687224221189,0.0014549207259218,1.0
154,2.0,0.84,-3.0,True,0.0008421017654176,0.0020294682544527,0.0016622305399176,1.0
155,2.0,0.84,-1.5,True,3.475167147229844e-06,2.7681114077122025e-05,2.6427550115048468e-05,1.0
156,2.0,0.84,1.5,True,2.4924693383510005e-06,6.492232717765173e-06,4.816362940001994e-06,1.0
157,2.0,0.84,3.0,True,1.3641191280031862e-06,4.550525243137968e-06,2.678302345079393e-06,1.0
158,2.0,0.84,4.0,True,5.568696149626767e-06,5.7897168614053856e-05,4.126366979134176e-05,1.0
159,2.0,0.84,7.0,True,0.0004070871783578,0.0035033722746025,0.0017410094314745,1.0
160,2.0,0.85,-9.0,True,0.0004230076074665,0.0010825718956402,0.0012319833335609,1.0
161,2.0,0.85,-7.0,True,0.0007558529389133,0.0026866738528275,0.0022770879836288,1.0
162,2.0,0.85,-3.0,True,0.0009140858654077,0.0015096121052997,0.0013093921335007,1.0
163,2.0,0.85,0.0,True,4.89624341284101e-06,5.826442623567556e-06,3.1299988512810687e-06,1.0
164,2.0,0.85,1.5,True,3.212631696822876e-06,1.245505247203975e-05,7.317096692597028e-06,1.0
165,2.0,0.85,3.0,True,1.5101723927686752e-06,8.6468990118765e-06,5.269659154787715e-06,1.0
166,2.0,0.85,7.0,True,0.0005947010156246,0.0025083423889133,0.0017256844526033,1.0
167,2.0,0.85,9.0,True,0.0003485117569455,0.0042809703779655,0.0024762164061114,1.0
168,2.0,0.86,-7.0,True,0.0004965122077183,0.001517802390238,0.0021086466797618,1.0
169,2.0,0.86,-3.0,True,0.0010506120655511,0.0016551334583191,0.0014402755747605,1.0
170,2.0,0.86,-1.5,True,4.34495141398835e-06,5.6564410400538175e-06,2.20304806111386e-05,1.0
171,2.0,0.86,1.5,True,3.120596225374362e-06,1.3062959618313922e-05,9.43718477153337e-06,1.0
172,2.0,0.86,3.0,True,1.5041894719520118e-06,1.5333078239819636e-05,1.1771289418874566e-05,1.0
173,2.0,0.86,5.0,True,0.000442759027902,0.0036758697517892,0.0002083791092501,1.0
174,2.0,0.86,7.0,True,0.0018364474100008,0.0250132701673827,0.0068619616225367,1.0
175,2.0,0.86,9.0,True,0.0004526733373309,0.0037331725873924,0.0039685152063277,1.0
176,2.0,0.88,-8.0,True,0.0003612170840803,0.0015513833333455,0.0011989129390249,1.0
177,2.0,0.88,-4.0,True,0.000925641511955,0.0025388827547632,0.0017444738944924,1.0
178,2.0,0.88,0.0,True,9.365022750570024e-06,2.2214215483734014e-05,1.7032047440470984e-05,1.0
179,2.0,0.88,3.0,True,2.2080125213791128e-06,1.0043315757120309e-05,1.2767689032072616e-05,1.0
180,2.0,0.88,4.0,True,1.580505896733455e-05,0.0001375355564217,6.180666830584665e-05,1.0
181,2.0,0.88,5.0,True,0.0003622954256225,0.0032883878177959,0.0001089620567067,1.0
182,2.0,0.88,6.0,True,0.0003329535673009,0.003654024524542,0.0046882454814049,1.0
183,2.0,0.88,8.0,True,0.0006428611635717,0.0087826780231025,0.0063732336768857,1.0
184,2.0,0.9,-8.0,True,0.000403032946927,0.0013663325727805,0.0015942960081834,1.0
185,2.0,0.9,-4.0,True,0.0002513515822702,0.0013500909593484,0.0014742446104186,1.0
186,2.0,0.9,0.0,True,6.306092826039588e-06,6.837836709767692e-05,2.757184287076577e-05,1.0
187,2.0,0.9,1.0,True,6.292739198821743e-06,2.5916704610891257e-05,3.4228834014129424e-05,1.0
188,2.0,0.9,2.0,True,3.500943323237829e-06,9.522622513637965e-06,1.5182273878923715e-05,1.0
189,2.0,0.9,4.0,True,4.699143249734333e-06,2.901016460197754e-05,1.729110953906287e-05,1.0
190,2.0,0.9,5.0,True,4.0529818033919125e-05,0.0003402946585484,0.000112778040555,1.0
191,2.0,0.9,6.0,True,0.0007871758181094,0.0059465341128151,0.0003663654871519,1.0
192,2.0,0.93,-8.0,True,0.0003316826649748,0.0014446440341731,0.0014346328243458,1.0
193,2.0,0.93,-6.0,True,0.0004675781875719,0.0013809011058304,0.0024476078393903,1.0
194,2.0,0.93,-4.0,True,0.0003056880655439,0.002329696763557,0.0010853696980035,1.0
195,2.0,0.93,2.0,True,3.1488485339268324e-06,2.6585793995364588e-05,2.0257607468070864e-05,1.0
196,2.0,0.93,3.0,True,4.27369468275542e-05,0.0003923896336213,0.0002194173146122,1.0
197,2.0,0.93,5.0,True,5.737533996622847e-06,2.9081433416768785e-05,1.7862439890780834e-05,1.0
198,2.0,0.93,6.0,True,9.712524881893225e-06,3.505369587600948e-05,1.8402759438263772e-05,1.0
199,2.0,0.93,8.0,True,9.558421605164784e-05,0.000386686289636,0.0002831439788772,1.0
200,2.0,0.96,-8.0,True,9.504547954151028e-05,0.0005488893558047,0.0006392898509637,1.0
201,2.0,0.96,-6.0,True,0.0002039521244926,0.0005573882409494,0.0007406846171521,1.0
202,2.0,0.96,0.0,True,1.405879055146486e-05,3.729900150522562e-05,7.162323695255326e-05,1.0
203,2.0,0.96,2.0,True,7.895806573083725e-07,3.098990114915924e-06,8.222245227607118e-07,1.0
204,2.0,0.96,4.0,True,6.915107782331857e-06,2.134556605175577e-05,1.7420279472882752e-05,1.0
205,2.0,0.96,5.0,True,9.397566214350696e-06,5.736758691720823e-05,4.621396464974877e-05,1.0
206,2.0,0.96,6.0,True,1.4677260079969244e-05,5.850639654865147e-05,5.565210634561396e-05,1.0
207,2.0,0.96,8.0,True,3.7921300198345306e-05,9.904377074685504e-05,5.5955814126709965e-05,1.0
208,4.0,0.3,-15.0,True,0.0075189073249848,0.0187222322439895,0.0271934521271835,0.5
209,4.0,0.3,-12.0,True,0.0051704543492659,0.0163987768982466,0.0199271703834551,0.5
210,4.0,0.3,-9.0,True,0.0028083516643912,0.0101338395368142,0.0141969456156135,1.0
211,4.0,0.3,0.0,True,3.630120677360048e-05,9.382320845516657e-05,5.349333029330196e-05,1.0
212,4.0,0.3,5.0,True,4.8273919705092855e-05,0.0004415571090626,0.0002382942933922,1.0
213,4.0,0.3,7.5,True,0.0003946523256044,0.0025638309463449,0.0017683352484423,1.0
214,4.0,0.3,12.5,True,0.0065857530552705,0.0311253665696225,0.0177916259073284,0.5
215,4.0,0.3,15.0,True,0.0101972727508693,0.0427865143729432,0.0231975017162036,0.5
216,4.0,0.5,-12.0,True,0.0034140112228888,0.0113013553449328,0.0124381365177017,0.5
217,4.0,0.5,-9.0,True,0.0024715968066382,0.0098706993545781,0.0148319626151374,1.0
218,4.0,0.5,-6.0,True,0.0009293817983447,0.0039420398841607,0.006628761139215,1.0
219,4.0,0.5,-3.0,True,0.000100995505393,0.0003925199054006,0.0002464994168182,1.0
220,4.0,0.5,2.5,True,2.2827664225101784e-05,4.856423973873104e-05,0.0001131529099799,1.0
221,4.0,0.5,5.0,True,4.859259302805637e-05,0.0005554667479108,0.0004781113522691,1.0
222,4.0,0.5,10.0,True,0.003509701348951,0.0181344585433238,0.0121842062421751,0.5
223,4.0,0.5,15.0,True,0.0093182351288034,0.0325141886462294,0.0241225330773135,0.5
224,4.0,0.7,-12.5,True,0.0030896532248557,0.008952062473589,0.0124082102902229,0.5
225,4.0,0.7,-5.0,True,0.0005705310102943,0.0024485569346743,0.0040504336223127,1.0
226,4.0,0.7,0.0,True,1.3104954331000029e-06,1.4667522458320182e-05,3.3949415697741654e-05,1.0
227,4.0,0.7,2.0,True,1.2080379632058033e-06,1.474288722182372e-05,3.799151212763625e-05,1.0
228,4.0,0.7,4.0,True,1.3366386570610006e-05,0.0001246738081289,5.616785599531567e-05,1.0
229,4.0,0.7,6.0,True,0.0004553264053203,0.0021926350586778,0.0019357964525134,1.0
230,4.0,0.7,8.0,True,0.0015637742878306,0.0094355427710542,0.0072643251136963,1.0
231,4.0,0.7,10.0,True,0.0015511282053563,0.0075350636619563,0.0030074317928358,0.5
232,4.0,0.75,-10.0,True,0.0004690960788757,0.0018412692510874,0.0020014437878497,0.5
233,4.0,0.75,-7.5,True,0.0002944623839246,0.000978032626044,0.000672459122785,1.0
234,4.0,0.75,-2.5,True,2.540148652826885e-05,0.0001006451090887,0.0001785555451865,1.0
235,4.0,0.75,2.0,True,5.726955145070516e-07,6.078864489213254e-06,1.0070430142784437e-05,1.0
